0.140508,0.0831873,-0.0724229,-0.315232,0.0415954,-0.394094,-0.36933,-0.207607,-0.0426679,0.421938,-0.350104,0.471366,-0.351483,-0.209779,0.30019,-0.10929,0.374442,0.273408,-0.311414,-0.0282927,0.0998004,-0.165427,0.0859546,-0.326598,0.235399,0.356325,-0.383416,-0.104831,-0.0247648,0.271226,-0.35801,0.215447,-0.322015,-0.146008,0.223355,-0.3714,0.244751,-0.0573165,0.0065626,0.396998,0.487614,0.045362,-0.325717,-0.417168,0.388447,0.239924,0.431091,-0.0106735,-0.137573,0.299862,-0.499635,-0.476415,0.0414512,0.487976,0.233528,-0.442192,-0.364911,0.427371,-0.428822,-0.322206,-0.359535,-0.00043528,-0.145943,-0.204211,0.153902,0.375389,0.367385,-0.0809093,-0.125479,0.382084,-0.386349,0.105822,-0.186072,-0.270722,0.357044,0.0579247,-0.215439,0.371357,0.29044,0.172584,0.0929388,-0.489589,0.0470487,-0.455631,0.233957,-0.027798,0.412293,0.113671,-0.228194,0.175874,0.353836,-0.119175,-0.459621,-0.483907,-0.392232,-0.354467,0.457905,-0.178922,-0.469452,-0.342189,-0.348536,0.404828,0.248386,0.188556,-0.281539,0.161792,0.279136,-0.431092,-0.129093,-0.469882,-0.084909,-0.215087,0.357183,-0.414661,-0.215396,-0.328121,0.183459,-0.274148,0.252317,0.0259839,-0.104042,0.00568223,-0.292882,0.411404,0.486734,0.0126472,-0.45237,0.470122
-0.20589,0.275908,0.0455165,0.460914,0.188625,0.375266,-0.473528,-0.0798713,-0.162968,-0.122059,-0.357386,0.174682,-0.120506,0.33723,0.386394,-0.470474,0.33818,0.14509,0.237744,-0.336699,-0.283365,-0.488563,-0.434824,-0.0451354,0.403871,-0.175384,0.165894,-0.196583,0.346256,-0.0304282,-0.258446,0.0906498,-0.153328,0.0667486,-0.436655,0.461694,-0.454347,0.0116519,-0.0440404,0.426568,-0.371515,-0.153858,-0.126452,0.362219,-0.343406,-0.243995,0.0589263,0.0333026,-0.310939,-0.486531,0.0523515,-0.491722,0.0942922,-0.0655527,-0.359572,-0.119378,0.143219,0.272515,-0.185368,-0.123787,0.108362,0.137147,-0.0361242,0.469511,-0.234319,-0.342945,-0.301167,0.157851,-0.360695,-0.126946,-0.230565,-0.302521,-0.127442,-0.285731,0.306162,0.356311,0.430794,0.081064,-0.0718472,-0.273102,0.366061,0.480444,0.347271,-0.391212,-0.356328,-0.32159,0.249228,0.0725701,0.101356,0.373195,0.0880185,-0.11014,-0.0944902,-0.335415,0.297083,-0.274332,0.0313222,-0.153331,-0.392993,0.472398,0.252603,0.322388,0.0659822,-0.136599,0.191579,0.468142,0.00954807,0.280752,0.317572,0.270588,-0.204229,-0.211549,-0.261128,0.408717,0.0452268,0.262304,0.16177,-0.487844,-0.327309,0.0517398,-0.443496,-0.182204,0.355595,-0.187788,0.498884,-0.378624,-0.174599,-0.0649242
0.346382,-0.3968,0.465148,-0.201808,-0.252104,0.328829,0.395599,-0.357726,0.129351,-0.222273,-0.321193,-0.0680858,-0.402581,0.214962,-0.280626,0.361818,0.104188,-0.34659,0.132341,-0.00749098,-0.495172,0.386942,-0.133056,-0.363573,-0.0531264,-0.128424,-0.0970217,-0.192169,0.0816979,0.0253318,-0.409132,-0.378072,0.27473,0.0183807,-0.0607389,0.311612,0.220004,0.247545,0.329734,0.38275,-0.313873,0.07022,0.0341278,-0.291508,0.157332,0.0772336,-0.39032,0.251593,-0.269057,0.284823,0.262404,0.391083,0.290856,0.0904419,-0.279338,0.288129,-0.318784,-0.279731,0.0806424,0.302577,-0.40267,-0.164507,-0.0680275,-0.0231274,-0.0167802,-0.438191,0.301125,-0.0501296,0.200383,-0.0886521,0.169751,-0.167685,0.209481,-0.474923,0.131623,-0.480656,0.0645865,-0.378978,0.264054,-0.289678,0.205861,-0.28649,-0.362191,0.281137,0.12107,0.294179,0.366521,-0.146561,0.0811153,-0.281959,0.00648282,-0.0130547,0.413245,0.287127,-0.469795,-0.311142,0.200784,0.476873,0.483291,-0.27202,0.312596,0.0372329,0.161707,0.0221837,-0.0502548,-0.340386,0.139075,0.181801,0.372806,-0.19093,0.40511,-0.0884766,-0.45908,-0.18697,-0.401219,0.248404,-0.0866619,0.395221,-0.332966,-0.257875,0.317907,0.354856,-0.369943,-0.473966,-0.419375,-0.279903,-0.0809687,0.0381471
0.433178,-0.387335,-0.0466649,-0.315762,-0.332687,-0.120518,-0.485311,0.202554,0.0556968,-0.289984,0.086943,0.454724,0.370292,0.493974,0.323811,0.387029,-0.0228561,-0.246056,0.170259,-0.500336,-0.333639,-0.473573,-0.339163,-0.179622,0.14781,0.0751431,-0.110209,-0.139945,0.110215,-0.0329246,0.12614,-0.0146667,0.21462,0.279104,-0.419022,0.306984,-0.0686251,0.303191,-0.480161,0.0986522,0.126029,-0.20819,-0.442007,-0.246172,0.103611,-0.170439,-0.286956,0.32623,0.465335,0.0260117,-0.371074,-0.150703,0.43999,-0.184274,0.0179832,-0.04631,-0.201215,-0.212046,0.464105,0.463618,0.399359,-0.388786,0.287043,0.178596,-0.385168,0.396104,-0.211651,-0.335867,-0.404689,-0.0228201,0.205474,-0.373374,-0.23096,0.477064,0.102898,-0.420288,0.168109,0.061762,0.139686,-0.243354,0.3447,0.186994,-0.159943,0.0521483,0.227767,0.0399199,0.0861405,-0.289978,-0.216912,-0.278169,-0.201231,-0.126518,0.247792,0.461693,-0.388616,0.415165,0.127178,0.122257,0.167353,-0.266477,0.45916,-0.278433,0.36756,0.289633,0.327689,0.345315,-0.017041,-0.0872677,-0.407708,0.298002,-0.125961,0.0515373,-0.128212,0.326042,-0.345015,0.0369786,-0.0391176,-0.14455,-0.164409,-0.378609,0.146125,0.372467,0.400915,0.0757876,-0.43845,0.373777,-0.0248842,0.263999
0.0768637,-0.488001,-0.343564,0.0963118,-0.248763,0.40083,-0.389195,0.41,-0.0550581,-0.481738,0.296048,0.0615095,-0.487285,-0.216549,0.333961,0.0437797,0.168605,-0.154904,-0.101166,0.310142,0.0162294,-0.0504363,0.336783,0.0854392,0.467762,0.219899,-0.074953,-0.00691564,-0.398571,0.00540722,-0.350519,-0.402498,0.0112657,-0.323255,-0.197595,0.0411289,0.0628544,-0.410168,-0.340448,-0.103821,-0.219846,-0.240487,-0.413306,0.174478,0.403941,0.336809,0.408128,-0.190942,-0.170374,0.155996,0.026782,-0.365003,0.450006,0.238496,-0.160716,-0.120463,0.261824,-0.460936,0.0893391,0.260462,-0.247131,0.284616,0.154121,-0.441656,-0.0925456,-0.221981,-0.480582,0.316283,-0.344769,-0.155403,0.391219,0.120689,0.155822,0.445795,0.416925,0.0883724,0.250783,0.268784,0.390248,-0.167836,-0.190781,-0.0655586,-0.378107,-0.449537,0.23677,-0.183849,0.2523,-0.324518,-0.184231,0.443848,-0.0213989,-0.25256,-0.182809,0.255554,-0.0828066,-0.181961,-0.442998,-0.20824,-0.237854,0.347013,0.299554,-0.0994358,-0.141193,-0.296876,0.147689,0.196257,0.419067,0.320743,-0.199701,0.377689,0.23257,-0.148829,-0.476493,-0.0645897,0.023231,-0.0875739,0.00550919,0.203906,-0.440182,-0.267317,0.365681,-0.463718,-0.00783035,-0.00996196,-0.0786626,0.295504,0.0603919,-0.25883
-0.371615,0.354682,-0.119271,0.440213,-0.158616,-0.438219,-0.355991,-0.106907,0.231213,-0.404747,0.105494,-0.448679,0.476225,0.472906,-0.0550821,-0.347444,-0.360603,0.308368,-0.165568,0.432169,-0.318905,-0.371443,0.204325,-0.432995,0.316226,0.0263841,-0.410059,-0.211187,-0.0538278,-0.242776,0.162829,-0.0484802,-0.2984,-0.338518,-0.0442071,0.144489,0.216548,-0.435386,0.310263,-0.370615,-0.397169,-0.0603017,0.0327287,0.32602,-0.387404,-0.106838,0.279684,0.104254,0.226037,-0.389649,0.234865,0.318932,0.0797128,-0.101771,0.163962,-0.240469,-0.434524,0.372038,0.214757,-0.294037,0.221147,-0.486369,-0.155996,-0.296418,-0.216477,0.276042,0.270401,-0.0151588,0.283041,0.372655,0.494391,0.43578,-0.395308,0.0303891,0.0542448,-0.428623,0.304589,-0.0610571,-0.000636185,0.497778,-0.25395,0.205445,-0.15862,0.204335,0.245366,0.40602,0.396452,0.474704,-0.467784,-0.156558,0.212753,-0.14555,0.141501,0.247137,0.247353,-0.218491,0.447155,-0.180418,-0.47827,-0.319026,0.197439,0.380786,0.467471,0.334017,-0.160069,0.00650038,0.0823267,-0.117084,-0.458609,-0.0370391,-0.277367,-0.0282799,-0.00553962,0.305118,-0.149175,-0.229921,0.193751,0.430281,-0.433841,0.199698,-0.219349,0.304978,0.108502,-0.335226,-0.234339,-0.096496,0.333193,0.269058
-0.0856418,0.286772,0.153091,0.435739,-0.471486,0.237257,0.490668,0.424952,0.272905,-0.101539,-0.314327,-0.0825804,0.0417001,-0.0399375,-0.270896,-0.161786,0.308962,-0.119694,-0.288869,-0.289521,0.448825,-0.323013,-0.382212,0.133578,-0.079762,-0.490835,0.0997383,-0.439199,-0.155446,0.426993,-0.0704759,-0.376673,0.3434,-0.244224,0.116133,0.084156,0.0017284,-0.313365,-0.13011,-0.400967,0.359685,0.0533098,0.190838,-0.245475,0.171137,-0.347898,0.249737,0.305049,-0.00107096,-0.458972,0.121358,0.311729,-0.15686,-0.456019,-0.448519,-0.348677,-0.0772139,-0.122866,-0.0772302,-0.283213,-0.0137438,-0.263476,0.403643,-0.225046,0.15478,-0.172554,0.0653892,-0.263861,-0.0731658,0.0341863,0.473085,-0.195044,0.458179,0.0123526,0.180614,-0.482043,-0.507084,-0.14757,-0.145939,0.163995,0.452613,0.087262,-0.0842893,-0.0721747,0.438611,-0.149081,-0.405308,-0.315255,0.316484,-0.222216,0.046766,-0.238226,-0.0683028,0.11449,-0.476396,-0.0615644,0.0797501,0.424536,-0.329585,-0.0423439,-0.45792,0.11781,0.0658645,-0.44562,-0.222905,0.2379,0.382167,0.142369,-0.0169078,-0.0874883,-0.130027,-0.207083,0.248263,0.123077,-0.27808,0.439005,-0.206852,0.467586,0.089974,0.365243,-0.270316,-0.269474,-0.33291,0.239987,-0.0438471,0.223871,-0.363241,0.417383
-0.109453,0.292614,0.485226,-0.399387,0.0278675,-0.402038,-0.320415,0.370166,-0.108324,-0.308587,-0.185332,0.495064,0.267715,0.309848,-0.218712,-0.168218,-0.175636,0.433794,0.230947,-0.00798858,0.030039,0.159479,0.195325,-0.132404,0.0561305,0.378922,0.0394171,-0.491893,0.321778,0.338239,0.22401,-0.23937,0.347635,-0.28466,-0.0983451,-0.291024,0.138362,-0.295656,0.339422,0.0130212,0.133909,0.400579,-0.00744205,0.229286,0.217683,-0.484291,0.327388,-0.379429,0.162936,0.0753703,0.266185,0.0667007,-0.420529,-0.197755,0.3217,0.00913215,0.159072,-0.0805485,-0.124888,-0.407543,0.123695,-0.136396,0.151816,-0.0563559,-0.382511,0.450845,-0.447265,-0.0323581,0.470012,0.372025,0.247863,0.0396558,0.0615078,-0.440094,-0.377992,0.421397,-0.176781,-0.0739619,0.0669384,0.355195,-0.299168,-0.0765853,-0.0491328,0.271756,-0.291506,-0.204169,0.226873,-0.011193,-0.193776,0.0720031,-0.311191,-0.123878,0.248808,-0.369366,0.0256321,-0.286773,-0.38233,-0.467392,0.469918,0.448658,0.015547,-0.469321,-0.147091,-0.163879,-0.468157,0.415974,-0.251387,0.355756,0.373364,-0.15022,0.172754,-0.0730328,0.230942,0.327274,0.137004,0.00837326,0.174694,0.437362,0.442817,0.40776,0.00771063,0.140783,-0.496801,0.460556,0.464424,-0.0389643,0.130417,0.0189897
0.475385,0.195983,-0.0633314,0.361969,0.441041,-0.0669734,0.287128,0.493002,-0.416413,0.231179,0.0276977,0.329712,0.328927,-0.277703,-0.15422,-0.187815,0.00566883,0.0248498,-0.251984,-0.219489,0.015152,0.0518836,0.484217,0.142425,-0.331681,-0.413688,-0.414618,-0.134031,0.119707,0.351988,0.410169,0.377153,-0.0469643,0.237955,0.24006,0.337625,0.340266,-0.00971929,-0.406205,-0.112467,0.330755,-0.109066,0.380235,-0.305393,0.239816,0.333663,0.0794161,0.0715315,0.325859,-0.177779,0.0840201,-0.416577,-0.311683,-0.269061,0.491225,-0.0550317,0.430634,-0.412,0.194554,-0.122516,0.379023,0.133616,0.127893,0.109833,0.127365,0.148977,0.106175,0.204108,-0.266926,0.292825,-0.0122379,-0.0766753,-0.0466154,0.0540803,0.297763,-0.154545,0.234971,-0.0637546,-0.156743,-0.0104012,-0.113667,0.0497201,-0.319366,-0.494236,0.305402,-0.475313,0.0610731,-0.222098,0.354388,0.432448,-0.495799,-0.0255225,0.153845,0.0644214,-0.0826121,-0.0668727,0.481647,0.126902,0.0517906,-0.0727904,-0.124703,0.09362,0.190088,-0.304426,-0.319318,0.239166,0.455517,-0.0720378,0.010455,0.465128,0.406572,0.475705,-0.446929,0.368939,-0.0784192,0.160681,-0.411747,0.320977,0.48199,0.239683,-0.417599,-0.268114,-0.487042,0.18814,-0.216184,0.314937,-0.460944,-0.390507
-0.0350399,-0.43424,0.295767,0.0148203,0.213029,0.0943714,0.322181,-0.155422,-0.42662,-0.0339308,-0.436756,0.470589,0.132253,-0.192399,-0.198572,0.197015,0.214636,-0.0355069,-0.280245,0.252032,0.281963,0.0738577,-0.228294,0.0950377,0.195218,-0.183957,0.41082,0.188522,-0.0638309,-0.44151,0.280582,0.0659522,-0.316098,-0.171891,-0.192587,0.152578,0.0751559,0.298079,0.145838,-0.113661,0.0205034,-0.405614,0.247107,-0.085015,0.23023,0.109853,0.172114,0.419348,0.227427,-0.110031,-0.22782,0.0664648,0.110568,0.0250528,0.270094,-0.128912,-0.428938,-0.144616,0.0526653,-0.421279,-0.196302,0.203405,0.266453,-0.471885,-0.360174,0.301446,0.153031,-0.266488,0.0296359,0.304156,0.466743,-0.087506,-0.446287,-0.0962626,0.0981379,-0.197976,0.313114,-0.429971,0.0277079,-0.107311,-0.191438,-0.0589356,0.0788841,-0.0715853,-0.0342671,-0.410805,0.418282,-0.373468,0.281125,-0.274326,-0.0830447,-0.0441956,0.48844,-0.50308,0.466975,0.156422,-0.330105,0.310199,0.292238,-0.363537,0.219592,-0.451171,0.320311,0.0214809,0.111989,0.467085,-0.35225,-0.402124,-0.291013,-0.473178,0.0704901,-0.317398,0.152475,0.12415,-0.0124293,0.242607,0.160472,0.473271,0.424498,-0.159475,-0.104372,0.478483,-0.195238,-0.14143,-0.169186,-0.137289,0.287772,0.0950647
0.172481,0.163747,0.418959,0.423688,-0.430892,-0.449219,-0.136828,0.163251,0.494116,0.184761,0.122243,0.16675,0.306891,-0.345807,-0.350791,0.0461695,0.380225,-0.155277,-0.226794,0.0703094,-0.0761201,-0.331822,-0.052613,-0.076788,0.0378241,-0.0195341,-0.204346,0.309435,-0.230428,-0.393451,0.454726,-0.361371,-0.355516,0.441099,0.423081,-0.498026,0.161395,0.0737322,0.311749,0.365629,0.407854,-0.298069,-0.351927,0.432574,-0.205732,-0.201943,-0.480837,-0.413246,-0.190316,-0.481469,-0.199624,-0.139856,-0.36265,-0.0216248,-0.170938,0.30585,-0.243738,0.475997,-0.232469,-0.105156,0.0785518,0.30657,0.431026,-0.342377,0.478495,0.128306,-0.221377,-0.243534,-0.0779573,0.0416848,-0.495108,0.132433,0.012727,0.262352,-0.0710928,-0.29182,0.257096,-0.109718,-0.168238,0.104568,0.0122005,-0.345793,0.272715,0.353056,-0.169021,0.231193,-0.254651,-0.350771,-0.0587391,0.247216,-0.416395,0.163615,-0.00921752,-0.00542535,0.235028,0.325048,-0.0677294,0.478741,0.427299,-0.353569,-0.40406,-0.208768,-0.282452,-0.437796,-0.297518,-0.433632,-0.217463,-0.463445,-0.164722,0.444506,-0.329394,0.233878,-0.206668,0.153144,0.0869124,0.372498,0.381087,-0.16918,0.111897,0.192782,-0.412647,-0.166406,0.474432,-0.089892,-0.0440185,0.0464266,0.38261,-0.15458
0.0321805,-0.44069,0.187734,0.477826,-0.393373,-0.0994571,-0.00868051,-0.16302,-0.159454,-0.460091,-0.156956,0.316362,0.191164,0.45564,0.306571,-0.38723,-0.348753,-0.234791,-0.0721829,0.163515,0.434952,0.453066,0.203253,0.276019,0.311336,-0.406571,0.0375906,0.409087,0.40319,-0.00533677,0.131552,0.370902,0.145399,0.388721,0.226314,0.365671,0.329289,-0.410434,0.429019,-0.499525,-0.269052,0.282154,-0.398593,-0.287818,-0.330687,-0.332812,0.425242,0.0707992,-0.000125874,0.218528,0.0209854,0.0960945,-0.179032,-0.382056,0.255531,-0.256016,-0.161057,-0.466921,-0.125361,-0.239194,0.0556309,0.364285,-0.295353,0.405323,-0.312426,0.173723,0.0981038,0.367369,-0.176243,-0.0853388,-0.457309,-0.102099,0.327075,0.125248,0.459123,0.0302852,0.232162,-0.0332399,0.490979,-0.180878,-0.361184,0.460487,0.409958,0.376517,-0.473445,-0.463751,-0.497656,0.294857,-0.090107,-0.478406,-0.235258,-0.298752,0.127877,-0.143959,-0.249669,-0.447423,0.242524,-0.44991,0.349868,-0.0627806,0.42698,0.269855,-0.0396128,0.0704843,0.42652,0.420652,-0.0511796,0.397043,-0.450138,0.228741,-0.48715,0.0302512,-0.348907,0.202484,-0.163642,0.0386192,-0.0268393,0.308298,-0.265297,-0.158688,0.400585,0.280351,0.0839386,-0.201149,0.453249,0.0534582,0.0761339,0.213719
0.0127224,0.428244,-0.0846213,0.324925,-0.237574,-0.409647,-0.275181,-0.401383,0.018619,-0.103666,-0.364368,0.00223909,0.210238,0.205204,0.252749,0.191644,0.466544,0.35408,0.10026,0.0697082,-0.260733,-0.263692,0.486197,0.344463,-0.124185,0.354657,-0.315995,-0.292273,0.0220056,0.0193637,0.304738,0.274614,-0.357932,-0.168403,-0.492937,-0.1187,-0.270019,-0.0590393,0.383555,-0.274685,0.437976,-0.323129,-0.389196,-0.237583,0.280618,0.382385,0.270224,-0.325034,0.134773,-0.308632,-0.0700034,0.43873,-0.412798,-0.460363,-0.319841,-0.0840459,0.359068,0.441813,0.457079,0.0891835,-0.0226563,-0.301202,-0.135087,0.249599,-0.315173,-0.381343,0.272706,0.012904,-0.488778,0.374569,0.229458,-0.014049,-0.340067,-0.00925833,0.215168,-0.153756,-0.410461,-0.458715,-0.330441,-0.459409,-0.373529,0.447831,0.113586,-0.178822,-0.412262,0.279555,0.385242,0.031669,-0.347759,-0.0870925,0.0755885,-0.176276,0.0913283,-0.108575,-0.190597,0.0136425,0.312136,0.139733,-0.325377,-0.294634,-0.0152018,-0.303747,0.137341,0.23479,0.402937,-0.109234,-0.477744,0.182414,-0.0523693,0.00602185,0.353328,-0.220643,-0.217256,0.0511295,0.018508,-0.354321,-0.192517,-0.165093,-0.477387,-0.267793,-0.0411077,0.484881,0.00439895,0.00505726,0.119427,-0.383085,0.357911,0.288879
0.391874,-0.470155,0.298748,0.359753,-0.496699,0.362926,-0.0291461,0.0703739,-0.137146,0.167436,-0.317369,0.320612,0.401492,0.104322,-0.135155,-0.247598,0.236022,-0.342708,0.00352576,-0.149362,-0.258187,0.463262,-0.272285,0.37242,0.0978132,0.224544,-0.289074,-0.22867,0.256687,0.0882554,0.476059,-0.00846105,-0.0396727,0.0496642,-0.33299,0.16009,-0.0436998,0.0731533,-0.336769,-0.501983,0.218338,0.394471,0.125102,0.208636,-0.0329419,0.06748,-0.270771,-0.253015,-0.482317,-0.325059,0.174841,-0.289746,-0.240246,-0.0687579,-0.43216,0.141915,0.178069,0.423419,0.0674529,-0.197669,-0.231429,-0.0736663,0.445383,-0.219168,0.464343,0.449114,-0.394287,-0.416407,-0.229148,-0.209161,0.444745,0.287163,-0.449434,0.467386,-0.322942,0.297199,-0.508826,0.203038,-0.144804,0.356318,0.121531,-0.302718,-0.0756513,0.228149,0.0287743,0.0993673,-0.362888,-0.116275,0.183232,0.398561,-0.397149,-0.0243122,-0.193142,-0.500524,0.41481,-0.280426,-0.2406,0.24553,0.19096,-0.342318,0.106812,0.406662,0.388737,-0.21039,0.0560896,0.486409,0.446401,-0.484812,0.337653,-0.466218,-0.444508,0.40516,-0.159721,0.243871,-0.19788,-0.337614,-0.466666,0.394876,-0.450611,-0.154686,0.144205,0.333026,0.112399,-0.215016,0.349997,-0.3124,-0.233855,0.13649
0.0808386,-0.0527618,0.130021,0.450848,0.398111,-0.11152,-0.390439,0.453037,-0.156009,-0.123128,-0.0126874,0.234719,-0.126085,-0.320802,-0.296606,0.303089,0.226721,0.224853,-0.0625709,0.375292,-0.488804,0.360662,0.0629688,0.237219,-0.190304,0.261797,0.00488375,-0.38756,0.0420077,-0.256054,-0.186906,-0.175498,-0.240197,-0.210586,-0.132654,-0.32604,0.126815,-0.351723,-0.30119,0.30521,0.126135,-0.211729,-0.0489115,0.249238,-0.0967054,-0.114636,0.0339011,-0.0515589,0.478218,-0.231652,-0.0916404,-0.0154367,-0.312537,0.281054,-0.198712,-0.326371,0.190193,0.0326678,0.390847,0.275999,0.352819,-0.0473813,-0.468905,0.0579387,0.279119,-0.262819,-0.411055,-0.198643,-0.281694,-0.231406,0.221014,-0.188955,0.480025,-0.462607,0.0616056,-0.169742,0.375321,0.176034,-0.288578,-0.315089,0.345605,-0.0429496,-0.0874578,-0.283235,0.364387,0.250727,0.223167,-0.0094502,0.206437,-0.111656,-0.261136,0.084248,-0.338671,0.0662608,0.1255,0.155204,0.451067,0.283857,-0.344557,0.310019,-0.225807,0.0785662,0.374819,-0.167875,-0.280084,-0.383761,0.204272,0.300368,0.149448,0.247037,0.398892,-0.199076,0.100361,0.336286,-0.413008,0.41887,0.450641,0.0369606,0.314433,0.435582,-0.415597,0.108022,-0.174972,-0.461371,-0.344465,0.00302943,-0.061694,-0.304231
0.232575,0.36203,-0.175413,-0.34753,0.4982,0.491886,0.124149,-0.35323,0.385711,0.383753,0.116523,0.394996,-0.109383,0.0421585,-0.416353,0.0383648,0.111352,0.219974,-0.237208,-0.330855,0.116382,-0.181156,-0.452333,0.161439,0.238937,-0.0762421,-0.448325,-0.352273,-0.30496,0.00412708,0.261538,-0.381799,0.286813,0.445165,0.0564527,-0.31799,-0.0410045,0.337449,0.169551,-0.162633,-0.289938,-0.470279,0.481155,0.121221,0.45604,-0.0849262,0.410894,-0.215741,-0.260891,-0.104647,0.412866,-0.368197,0.429152,-0.199193,-0.157176,0.449302,0.141752,-0.146599,-0.0951304,0.485223,0.0561614,-0.334465,0.394611,-0.0519726,0.0862201,-0.310226,0.0106897,0.18715,-0.497841,-0.504897,-0.346752,0.238593,0.177956,0.234207,-0.0340773,-0.307206,0.405681,-0.136116,-0.359369,0.363811,0.467543,-0.182057,-0.206601,0.454355,0.13957,-0.204784,0.267282,-0.441263,0.179409,-0.359158,-0.337545,0.182725,-0.465147,-0.377045,-0.0399418,0.212782,0.230659,0.22359,0.403945,0.363731,-0.0492049,-0.0866244,-0.441361,-0.20595,0.430677,0.0648284,0.304041,-0.372092,0.396323,0.195149,0.419897,-0.489638,-0.0587084,0.0671414,0.295336,-0.372747,-0.343367,0.485469,0.108997,0.467176,0.496014,-0.490413,-0.437905,0.073645,-0.352588,-0.337143,-0.217788,-0.374144
-0.261568,0.2898,-0.386895,0.104504,-0.476941,0.0938054,0.331722,0.0533134,0.317682,-0.00978038,0.080578,-0.383622,0.0266794,0.380064,-0.268581,0.17496,0.415974,-0.282543,-0.0845571,-0.0712112,0.378046,-0.455381,-0.195047,-0.510884,0.0473827,-0.478865,0.426504,-0.195602,-0.131145,-0.239552,-0.3039,0.160236,0.21001,-0.265552,0.430467,-0.313925,-0.183981,-0.367108,0.423511,-0.250131,-0.0931644,0.0891803,0.31191,-0.140549,0.0857363,0.339771,0.335833,-0.156922,0.239932,0.0925185,0.236244,0.503248,0.405466,-0.151211,-0.474863,-0.443429,-0.234227,-0.366346,0.0317124,-0.00692357,-0.0156223,0.0563429,0.349419,-0.24051,0.153801,0.319671,-0.259116,-0.0194034,-0.130143,0.244804,-0.185893,0.447751,0.26267,0.225813,0.332867,-0.10296,-0.101845,-0.020043,-0.457315,0.341516,0.138186,0.459339,-0.00459784,-0.240106,0.149456,0.470365,-0.443456,-0.370751,-0.103771,0.134799,0.400014,0.217523,-0.442942,0.19655,-0.0482992,-0.409926,0.0117221,-0.106222,-0.253397,0.014127,-0.171377,-0.422271,0.349731,-0.106604,0.251145,0.072534,-0.422695,-0.268028,-0.174248,-0.0516872,0.281473,0.175793,0.274359,-0.0349265,-0.365681,-0.390772,-0.0710164,-0.219444,0.452285,-0.352907,-0.14263,-0.0235831,-0.449725,0.0274537,-0.484624,-0.206773,0.142435,-0.0766537
-0.229399,-0.138547,0.39302,0.209882,0.0210977,-0.427451,-0.291533,-0.171545,0.400157,-0.363544,0.0955672,-0.0690542,0.248065,-0.263669,-0.194852,0.385594,-0.379419,0.296449,0.074962,0.0337912,0.14708,-0.501328,0.114781,0.198823,0.275768,-0.136672,0.319531,-0.238771,-0.389986,0.283147,0.0168397,-0.116276,-0.0148314,-0.277285,-0.454307,-0.133581,0.356941,-0.113725,0.492989,-0.0172535,0.204978,-0.404606,-0.449586,-0.160314,0.152444,-0.455541,0.216403,-0.26727,0.184815,0.0296597,0.0647992,-0.144441,0.264286,-0.0723497,-0.084492,0.0785509,0.485733,-0.45976,-0.18257,-0.296689,-0.249291,0.491759,0.281989,0.0680418,-0.497189,-0.188058,-0.253959,-0.198349,0.299246,-0.254798,-0.426716,-0.330049,-0.029074,-0.200513,0.0697609,0.144584,0.170201,-0.0910707,-0.0688167,-0.357341,0.427815,-0.454398,0.219911,0.0691684,-0.470183,-0.140306,-0.306248,0.489517,-0.0993045,-0.188695,-0.22628,0.333488,-0.174578,-0.49745,-0.0754025,0.12402,0.161182,-0.194292,0.351749,0.0789472,0.403074,0.00338762,-0.375765,0.243367,0.380306,0.236676,-0.438161,-0.304475,0.050147,0.460919,-0.254501,-0.27565,0.0375386,0.145362,0.327554,0.408456,-0.108921,-0.196214,-0.0959367,-0.3511,0.0230247,-0.426711,0.0507089,0.416085,0.448468,-0.0660139,-0.349447,0.288594
0.0534265,-0.40782,0.279787,-0.27282,-0.100266,-0.249705,0.239986,0.217972,-0.156038,-0.0834468,-0.259888,0.40499,-0.347667,-0.453407,-0.225406,-0.144242,-0.143957,0.432847,-0.270966,-0.123976,0.497744,0.107487,-0.142767,0.286379,0.151524,-0.126593,0.13054,-0.133095,0.0730724,0.0631789,-0.0821946,0.20585,-0.358902,0.102218,-0.286904,-0.190244,-0.351422,0.0612046,0.478569,0.174642,0.446498,0.349236,-0.246174,0.431068,0.48724,0.0713038,0.0681032,-0.293592,-0.343542,-0.447945,0.0923382,0.0291446,-0.367036,0.210083,-0.439897,-0.131562,0.0487077,-0.206271,0.0762805,0.429617,-0.34993,-0.275074,0.468421,-0.3335,-0.231323,0.187824,-0.380322,0.346903,0.087899,0.216635,-0.418053,-0.364965,-0.229147,-0.323481,0.187996,0.142448,-0.0892636,-0.307628,0.414234,-0.233396,0.256527,0.114211,-0.165849,0.027227,0.0335326,-0.461902,0.431725,-0.477736,-0.108255,0.193481,0.334807,0.447126,0.287122,-0.159857,0.111904,-0.471699,0.3108,-0.156749,-0.15239,-0.463845,0.309681,-0.166781,0.452279,-0.159789,0.482942,-0.173793,0.0802548,-0.281121,0.46117,0.255488,-0.490536,-0.115244,0.17954,-0.25854,-0.101338,0.188804,-0.108777,0.154869,0.480229,-0.445936,-0.285394,0.186724,0.354973,-0.327508,0.176966,0.444111,0.0928762,-0.191231
